# Residual current manifest vocabulary audit

Historical Loam/Observations sources are intentionally excluded.

Loam/BalanceReview.lean:16:selected Movement manifest plus independent zero-origin coverage evidence.
Loam/Cli/OpenScheduledCli.lean:79:Movement manifest frontier as production TUI readers. It is deliberately
Loam/Cli/OpenScheduledCli.lean:121:        "Usage: loamOpenScheduled day-evidence SCHEDULED_FILE MOVEMENT_MANIFEST_ROOT YYYY-MM-DD | balance-effects DATA_ROOT END | SCHEDULED_FILE MOVEMENT_MANIFEST_ROOT"
Loam/Cli/ScheduledDayEvidenceCli.lean:33:Movement manifest frontier as the TUI. `UNKNOWN` means only that no explicit
Loam/MovementAdmission.lean:68:The default is deliberately closed. Older call sites or version-1 manifests that
Loam/Tests/AccountingRolePublisher.lean:107:    | throw (IO.userError "publish Movement manifest fixture")
Loam/Tests/BudgetWindowReview.lean:123:  let missingManifest ←
Loam/Tests/BudgetWindowReview.lean:126:  expect (!missingManifest.isOk) "missing selected Movement authority did not fail closed"
Loam/Tests/CurrentCoverageReview.lean:187:  let missingManifest ←
Loam/Tests/CurrentCoverageReview.lean:190:  expect (!missingManifest.isOk) "missing selected Movement authority did not fail closed"
Loam/Tests/ScheduledReplacementPublisher.lean:80:    | throw (IO.userError "initialize manifest fixture")
Loam/Tests/ScheduledTerminalPublisher.lean:85:    | throw (IO.userError "initialize manifest fixture")
Loam/Tests/ScheduledTerminalPublisher.lean:116:    | throw (IO.userError "load manifest Actual review")
Loam/Tests/ScheduledTerminalPublisher.lean:122:    "completion Actual did not enter fresh manifest review"
Loam/Tests/TuiScheduledTerminal.lean:57:    | throw (IO.userError "load manifest Actual review")
Loam/Tests/TuiScheduledTerminal.lean:85:    | throw (IO.userError "initialize manifest fixture")

## workflows
.github/workflows/actual-validity-publisher.yml:7:      - 'Loam/MovementManifestAuthority.lean'
.github/workflows/actual-validity-publisher.yml:18:      - 'lake-manifest.json'
.github/workflows/actual-validity-publisher.yml:25:      - 'Loam/MovementManifestAuthority.lean'
.github/workflows/actual-validity-publisher.yml:36:      - 'lake-manifest.json'
.github/workflows/actual-validity-publisher.yml:44:    name: Build and test manifest-backed date publisher
.github/workflows/actual-validity-publisher.yml:62:      - name: Verify manifest-backed occurrence-date publication
.github/workflows/attention-slice-c1.yml:15:      - 'lake-manifest.json'
.github/workflows/attention-slice-c1.yml:31:      - 'lake-manifest.json'
.github/workflows/capacity-publisher.yml:18:      - 'lake-manifest.json'
.github/workflows/capacity-publisher.yml:36:      - 'lake-manifest.json'
.github/workflows/capacity-slice-a1.yml:14:      - 'lake-manifest.json'
.github/workflows/capacity-slice-a1.yml:29:      - 'lake-manifest.json'
.github/workflows/core-finite-keyed-lookup.yml:19:      - 'lake-manifest.json'
.github/workflows/cycle-funding-inspection.yml:14:      - 'lake-manifest.json'
.github/workflows/cycle-funding-inspection.yml:27:      - 'lake-manifest.json'
.github/workflows/practical-actual-routing-persistence.yml:17:      - 'lake-manifest.json'
.github/workflows/practical-actual-routing-persistence.yml:35:      - 'lake-manifest.json'
.github/workflows/practical-slice-a2.yml:22:      - 'lake-manifest.json'
.github/workflows/practical-slice-a2.yml:46:      - 'lake-manifest.json'
.github/workflows/practical-slice-b.yml:31:      - 'lake-manifest.json'
.github/workflows/practical-slice-b.yml:65:      - 'lake-manifest.json'
.github/workflows/purpose-catalog.yml:19:      - 'lake-manifest.json'
.github/workflows/purpose-catalog.yml:35:      - 'lake-manifest.json'
.github/workflows/scheduled-creation-publisher.yml:8:      - 'Loam/MovementManifestAuthority.lean'
.github/workflows/scheduled-creation-publisher.yml:16:      - 'lake-manifest.json'
.github/workflows/scheduled-creation-publisher.yml:24:      - 'Loam/MovementManifestAuthority.lean'
.github/workflows/scheduled-creation-publisher.yml:32:      - 'lake-manifest.json'
.github/workflows/scheduled-creation-publisher.yml:40:    name: Build and test manifest-backed Scheduled creation publisher
.github/workflows/scheduled-creation-publisher.yml:58:      - name: Verify manifest-backed Scheduled creation publication
.github/workflows/scheduled-lifecycle-persistence.yml:12:      - 'lake-manifest.json'
.github/workflows/scheduled-lifecycle-persistence.yml:24:      - 'lake-manifest.json'
.github/workflows/scheduled-replacement-publisher.yml:9:      - 'Loam/MovementManifestAuthority.lean'
.github/workflows/scheduled-replacement-publisher.yml:17:      - 'lake-manifest.json'
.github/workflows/scheduled-replacement-publisher.yml:26:      - 'Loam/MovementManifestAuthority.lean'
.github/workflows/scheduled-replacement-publisher.yml:34:      - 'lake-manifest.json'
.github/workflows/scheduled-replacement-publisher.yml:42:    name: Build and test manifest-backed Scheduled replacement publisher
.github/workflows/scheduled-replacement-publisher.yml:60:      - name: Verify manifest-backed Scheduled replacement publication
.github/workflows/scheduled-terminal-publisher.yml:9:      - 'Loam/MovementManifestAuthority.lean'
.github/workflows/scheduled-terminal-publisher.yml:18:      - 'lake-manifest.json'
.github/workflows/scheduled-terminal-publisher.yml:27:      - 'Loam/MovementManifestAuthority.lean'
.github/workflows/scheduled-terminal-publisher.yml:36:      - 'lake-manifest.json'
.github/workflows/scheduled-terminal-publisher.yml:44:    name: Build and test manifest-backed Scheduled terminal publisher
.github/workflows/scheduled-terminal-publisher.yml:62:      - name: Verify manifest-backed Scheduled completion and cancellation
.github/workflows/selected-lean-observations.yml:12:      - 'lake-manifest.json'
.github/workflows/selected-lean-observations.yml:21:      - 'lake-manifest.json'
.github/workflows/stateless-shadow-identity-observation.yml:10:      - 'lake-manifest.json'
.github/workflows/stateless-shadow-identity-observation.yml:22:      - 'lake-manifest.json'
.github/workflows/tui.yml:224:      - name: Verify add-only manifest-backed Locus admission
.github/workflows/tui.yml:243:        run: lake env lean --run Loam/Tests/TuiRecord.lean "$(mktemp -d)/movement-authority"
.github/workflows/tui.yml:248:      - name: Verify manifest-backed shared correction publication
.github/workflows/tui.yml:302:      - name: Build manifest-backed Balance review boundary
.github/workflows/tui.yml:305:      - name: Verify manifest-backed Balance review boundary
.github/workflows/tui.yml:340:      - name: Build manifest-backed Budget Window review boundary
